ID,Population,subspecies,,bm2830,bm143,rt9,rt24,rt27,rt29,bmc1222,bm4513,bm1225,eth121,bovfsh
P84030,Elk Island NP,plains,,159159,105115,113113,225225,150150,220224,267275,133133,240252,186186,309309
P00330,Elk Island NP,plains,,157163,105115,113117,205225,150150,216224,275275,133133,240270,186186,321322
P0046,Elk Island NP,plains,,159159,115115,113117,205205,150150,212214,267275,133133,240240,200200,313313
P0091,Elk Island NP,plains,,157159,101115,113113,205205,150150,212212,267275,133133,248252,194200,296310
P81037,Elk Island NP,plains,,151163,105111,113113,205205,150150,224224,275275,133133,240270,186186,309321
P84013,Elk Island NP,plains,,151159,105111,113117,205231,150150,206214,275275,133133,240244,200200,296296
P84015,Elk Island NP,plains,,151163,101115,113113,205231,150150,220224,275275,133133,240244,186194,321321
P84035,Elk Island NP,plains,,163165,111115,113113,205205,150150,218220,275275,133133,240240,186200,309309
P84063,Elk Island NP,plains,,151157,101101,115117,205225,150150,212214,267275,133133,268270,186186,308321
P85027,Elk Island NP,plains,,159163,115115,113117,205229,150150,212224,275275,133133,240270,186200,322322
P85028,Elk Island NP,plains,,153159,101103,113113,205205,150150,212224,267275,133133,240244,186200,308309
P85030,Elk Island NP,plains,,159163,101101,113113,205213,148150,212218,267267,133133,244244,186186,308308
P85032,Elk Island NP,plains,,159159,101115,117117,205205,150150,206218,267275,133133,252252,200200,298302
P85033,Elk Island NP,plains,,159159,111115,113113,205205,150150,212214,275275,133133,240252,200200,309310
P85034,Elk Island NP,plains,,151163,105115,113113,205225,150150,206218,267275,133133,240252,186188,298298
P86057,Elk Island NP,plains,,159159,101105,113113,205205,150150,212218,275275,133133,240252,186200,321321
P86059,Elk Island NP,plains,,153159,101103,113115,205229,150150,224224,267275,133133,240246,200200,309313
P86061,Elk Island NP,plains,,157163,101115,117117,205213,148150,212212,267275,133133,248248,186186,309309
P86063,Elk Island NP,plains,,153163,101105,117117,205205,150150,212212,267267,133133,240248,186188,308308
P86064,Elk Island NP,plains,,159163,115115,113113,205205,150150,212224,275275,133133,244252,186186,296310
PR88064,Elk Island NP,plains,,163163,101103,113113,205205,146150,220220,267275,133133,240248,188200,310310
P2V687-59,Elk Island NP,plains,,153163,105115,113117,205205,150150,206214,275275,133133,240270,186194,302302
P2V687-63,Elk Island NP,plains,,159163,103105,115117,205229,150150,214220,275275,133133,240268,200200,308310
P2V687-67,Elk Island NP,plains,,143159,115115,113115,205225,150150,218218,267275,133133,240240,200200,321321
P2V687-69,Elk Island NP,plains,,159159,101111,113117,205213,150150,214224,267275,133133,240244,188200,321321
P2V687-70,Elk Island NP,plains,,151165,111115,117117,205205,150150,216224,275275,133133,240240,186200,308309
W81018,Elk Island NP,plains,,147153,105105,113113,205229,146150,220222,273277,133133,252268,186186,311321
P00084,Elk Island NP,plains,,151153,101111,113117,205205,150150,212224,267275,133133,240244,186188,303308
P00077,Elk Island NP,plains,,151159,111115,113117,205225,150150,212220,275275,133133,238252,186200,309321
P2V687-65,Elk Island NP,plains,,159163,105111,113117,225231,150150,206218,267275,133133,240240,188200,308321
P2V687-72,Elk Island NP,plains,,159159,103103,113113,205225,146150,216220,275275,133133,240244,186200,321321
P00264,Elk Island NP,plains,,159163,101115,113113,205205,150150,216218,275275,133133,244252,188194,321322
